item_name,text,Type,Answers,Values,score:lsas_total_fear,score:performance_anxiety,score:social_anxiety,score:lsas_avoidance,score:performance_avoidance,score:social_avoidance,Optional,btn_width,
LSAS19_avoid,How much would you generally avoid this:,likert,Never| Occasionally (1-33%)| Often (33-67%)| Usually (67-100%),0|1|2|3,,,,1,,1,No,200px,
LSAS20,<b>Giving a report to a group.</b>,instruct,,,,,,,,,No,,
LSAS20_feel,How much do you generally fear or feel anxious facing this:,likert,None| Mild| Moderate| Severe,0|1|2|3,1,1,,,,,No,200px,
LSAS20_avoid,How much would you generally avoid this:,likert,Never| Occasionally (1-33%)| Often (33-67%)| Usually (67-100%),0|1|2|3,,,,1,1,,No,200px,
LSAS21,<b>Trying to flirt with someone.</b>,instruct,,,,,,,,,No,,
LSAS21_feel,How much do you generally fear or feel anxious facing this:,likert,None| Mild| Moderate| Severe,0|1|2|3,1,1,,,,,No,200px,
LSAS21_avoid,How much would you generally avoid this:,likert,Never| Occasionally (1-33%)| Often (33-67%)| Usually (67-100%),0|1|2|3,,,,1,1,,No,200px,
LSAS22,<b>Returning goods to a store.</b>,instruct,,,,,,,,,No,,
LSAS22_feel,How much do you generally fear or feel anxious facing this:,likert,None| Mild| Moderate| Severe,0|1|2|3,1,,1,,,,No,200px,
LSAS22_avoid,How much would you generally avoid this:,likert,Never| Occasionally (1-33%)| Often (33-67%)| Usually (67-100%),0|1|2|3,,,,1,,1,No,200px,
LSAS23,<b>Giving a party.</b>,instruct,,,,,,,,,No,,
LSAS23_feel,How much do you generally fear or feel anxious facing this:,likert,None| Mild| Moderate| Severe,0|1|2|3,1,,1,,,,No,200px,
LSAS23_avoid,How much would you generally avoid this:,likert,Never| Occasionally (1-33%)| Often (33-67%)| Usually (67-100%),0|1|2|3,,,,1,,1,No,200px,
LSAS24,<b>Resisting a high pressure salesperson.</b>,instruct,,,,,,,,,No,,
LSAS24_feel,How much do you generally fear or feel anxious facing this:,likert,None| Mild| Moderate| Severe,0|1|2|3,1,,1,,,,No,200px,
LSAS24_avoid,How much would you generally avoid this:,likert,Never| Occasionally (1-33%)| Often (33-67%)| Usually (67-100%),0|1|2|3,,,,1,,1,No,200px,
,,,,,,,,,,,,,
